Timestamp,Size
1.0085894546122347,527.8378916008692
1.656921670642154,526.5280516295121
2.6622328603833485,622.3332371006039
3.2299576347718544,452.9694111458831
4.682728627806955,604.6921216618889
6.3947622477178525,421.3962171675308
9.522795142209798,421.49222498446557
9.7830412418729,765.6034811590584
12.119886796071352,510.63638609882673
13.298418695568524,276.6604471814544
13.582689928954688,344.1098010132197
14.210984508520626,478.8323433208807
15.931599716443401,539.1272881463607
17.381542620517358,420.9239448577863
17.646741232235268,528.1986113798258
19.28408120626026,444.96281233401294
20.983174840516742,541.9314317175332
21.448147876995318,450.93940666587355
25.407292197446314,658.595527619738
25.589711248695643,611.8024366209429
25.799821070271303,538.7349977149445
26.870992164957837,539.7019667771983
27.022896100760022,599.2239735697174
27.24356213350029,682.7667861768136
29.837680306277814,497.1116840638422
30.33775023732667,387.0630552538564
30.977930437387293,624.2808156606413
31.22275241848303,435.8924137372414
32.21983437679236,719.352123775696
32.46139581276939,484.77633477874207
32.92183540080937,497.36191436525945
32.98537324712327,415.7784050166087
33.042963347909065,604.8887754680184
38.78832544869161,336.7539312638467
39.2353863234577,470.09744311785676
39.68540647585058,500.03261297805705
40.3185780133883,369.7052111446393
40.41903640291183,427.4092400558719
41.208824183415196,767.2840659555245
44.19218403456584,456.6556306836942
45.803786569631086,436.37281609433705
46.65863557944394,522.2005286033182
48.74835212037559,527.2570282397301
49.60201420948914,542.8595118348732
49.71162284173103,436.8883898745493
49.96626429388585,537.91018721864
50.167811792012785,465.72154031021506
52.55029809200044,513.8338772473413
52.828434891314195,471.2241695454548
53.502657152856784,453.11072617828484
53.98749303404173,517.4582876819491
55.53627157794178,438.46255788180775
58.21825636417835,280.87589441240453
58.88319737518564,525.9644592332914
59.145703384174915,664.1168055674095
59.93711674536175,496.832766080004
60.848175634327625,391.24062624525163
61.322624596758004,388.635643892138
63.57521199137907,446.8119220716826
63.79716705662961,428.97482334179745
64.16378554409542,445.7222748001458
64.81164439424653,639.6140267205099
65.47669228537612,556.4530528962249
65.98157512292646,358.3629124252428
67.12869644105868,527.9387207233308
67.96596072859262,547.2738532186057
68.07192918880327,468.1461280068514
68.83004044544018,452.1821765003783
69.0739253764119,635.9011224290359
70.90154828309163,526.2598530754115
72.11893421441044,488.620752908066
72.29427899211274,572.9350961468888
73.17791454692795,694.554550918749
76.43619179860593,642.1197721769324
78.87365994052607,527.125007388409
80.6295031314117,631.1556888332605
81.36580373733871,706.8465061971916
82.36797008877747,471.87780191615514
82.43793165408417,608.7160493561374
84.07542826172164,569.0441178332752
84.50527462258678,397.0110515231292
84.64307338244832,432.5445731558849
89.21886595341202,297.95418348481223
91.87354314781312,514.9510522367424
91.9345693206051,437.84637246099834
93.52329825564074,637.7350239835475
93.55050198296178,592.3898017164875
94.04709646335004,509.5421471248027
94.57984807147757,415.57363374687696
95.64820107455277,550.1509838080078
95.74357369002503,615.1597772051578
96.8570967960284,608.8076306572441
98.0508530604386,626.3396721719384
99.36545610839123,554.1866014975024
101.68020622518578,549.943506161762
101.92380973456969,553.7630053405966
102.63699626067825,659.7978478488815
104.81241988158257,397.072561306261
106.1953265163706,551.9366821279099
108.88268428806958,530.8514475187425
111.39501690649423,349.4871142750842
112.07954912542317,625.2917493183883
112.37001713474638,547.6988492055119
114.1611350868756,518.1437344150696
114.8144542729582,510.3052158514184
114.8326132893858,579.1746873074583
116.21788694224733,457.16411679314683
118.8036916375295,333.8736108899951
118.9089603314654,521.3908187324989
119.5682687513089,358.1061075744829
120.45851818974371,634.9634331089909
120.72481339459407,530.8591479027251
120.88744351476642,668.2146658992446
121.27005231848555,580.5795161600794
122.50174113086247,552.004522647491
125.62183836886071,611.8988327288804
125.82287408796581,569.1629676402196
126.08685295601911,317.9595821878309
130.98267152428656,450.52776505572064
131.34203319688797,492.5822984037557
132.5034118289056,528.698164763593
133.27942223373879,600.675120189724
133.54545882336,563.2720388477761
133.67686557729468,448.1275986959641
134.69788374583464,532.0858979683669
137.4122770538878,506.06602527021704
137.57027406860135,472.78396904699173
138.32479731100065,541.9112909517654
139.76650506942093,621.7448304199763
140.4986647585778,589.895060193881
